('Programming tile no: ', 1)
('Programming ima no: ', 0)
('Programming ima no: ', 1)
('Programming ima no: ', 2)
('Programming ima no: ', 3)
('Programming ima no: ', 4)
('Programming ima no: ', 5)
('Programming ima no: ', 6)
('Programming ima no: ', 7)
('Programming ima no: ', 8)
('Programming ima no: ', 9)
('Programming ima no: ', 10)
('Programming ima no: ', 11)
('Cycle: ', 0, 'Tile halt list', [0, 0, 1])
('Cycle: ', 176, 'Tile halt list', [1, 0, 1])
('Cycle: ', 177, 'Tile halt list', [1, 0, 1])
('Cycle: ', 178, 'Tile halt list', [1, 0, 1])
('Cycle: ', 179, 'Tile halt list', [1, 0, 1])
('Cycle: ', 180, 'Tile halt list', [1, 0, 1])
('Cycle: ', 181, 'Tile halt list', [1, 0, 1])
('Cycle: ', 182, 'Tile halt list', [1, 0, 1])
('Cycle: ', 183, 'Tile halt list', [1, 0, 1])
('Cycle: ', 184, 'Tile halt list', [1, 0, 1])
('Cycle: ', 185, 'Tile halt list', [1, 0, 1])
('Cycle: ', 186, 'Tile halt list', [1, 0, 1])
('Cycle: ', 187, 'Tile halt list', [1, 0, 1])
('Cycle: ', 188, 'Tile halt list', [1, 0, 1])
('Cycle: ', 189, 'Tile halt list', [1, 0, 1])
('Cycle: ', 190, 'Tile halt list', [1, 0, 1])
('Cycle: ', 191, 'Tile halt list', [1, 0, 1])
('Cycle: ', 192, 'Tile halt list', [1, 0, 1])
('Cycle: ', 193, 'Tile halt list', [1, 0, 1])
('Cycle: ', 194, 'Tile halt list', [1, 0, 1])
('Cycle: ', 195, 'Tile halt list', [1, 0, 1])
('Cycle: ', 196, 'Tile halt list', [1, 0, 1])
('Cycle: ', 197, 'Tile halt list', [1, 0, 1])
('Cycle: ', 198, 'Tile halt list', [1, 0, 1])
('Cycle: ', 199, 'Tile halt list', [1, 0, 1])
('Cycle: ', 200, 'Tile halt list', [1, 0, 1])
('Cycle: ', 201, 'Tile halt list', [1, 0, 1])
('Cycle: ', 202, 'Tile halt list', [1, 0, 1])
('Cycle: ', 203, 'Tile halt list', [1, 0, 1])
('Cycle: ', 204, 'Tile halt list', [1, 0, 1])
('Cycle: ', 205, 'Tile halt list', [1, 0, 1])
('Cycle: ', 206, 'Tile halt list', [1, 0, 1])
('Cycle: ', 207, 'Tile halt list', [1, 0, 1])
('Cycle: ', 208, 'Tile halt list', [1, 0, 1])
('Cycle: ', 209, 'Tile halt list', [1, 0, 1])
('Cycle: ', 210, 'Tile halt list', [1, 0, 1])
('Cycle: ', 211, 'Tile halt list', [1, 0, 1])
('Cycle: ', 212, 'Tile halt list', [1, 0, 1])
('Cycle: ', 213, 'Tile halt list', [1, 0, 1])
('Cycle: ', 214, 'Tile halt list', [1, 0, 1])
('Cycle: ', 215, 'Tile halt list', [1, 0, 1])
('Cycle: ', 216, 'Tile halt list', [1, 0, 1])
('Cycle: ', 217, 'Tile halt list', [1, 0, 1])
('Cycle: ', 218, 'Tile halt list', [1, 0, 1])
('Cycle: ', 219, 'Tile halt list', [1, 0, 1])
('Cycle: ', 220, 'Tile halt list', [1, 0, 1])
('Cycle: ', 221, 'Tile halt list', [1, 0, 1])
('Cycle: ', 222, 'Tile halt list', [1, 0, 1])
('Cycle: ', 223, 'Tile halt list', [1, 0, 1])
('Cycle: ', 224, 'Tile halt list', [1, 0, 1])
('Cycle: ', 225, 'Tile halt list', [1, 0, 1])
('Cycle: ', 226, 'Tile halt list', [1, 0, 1])
('Cycle: ', 227, 'Tile halt list', [1, 0, 1])
('Cycle: ', 228, 'Tile halt list', [1, 0, 1])
('Cycle: ', 229, 'Tile halt list', [1, 0, 1])
('Cycle: ', 230, 'Tile halt list', [1, 0, 1])
('Cycle: ', 231, 'Tile halt list', [1, 0, 1])
('Cycle: ', 232, 'Tile halt list', [1, 0, 1])
('Cycle: ', 233, 'Tile halt list', [1, 0, 1])
('Cycle: ', 234, 'Tile halt list', [1, 0, 1])
('Cycle: ', 235, 'Tile halt list', [1, 0, 1])
('Cycle: ', 236, 'Tile halt list', [1, 0, 1])
('Cycle: ', 237, 'Tile halt list', [1, 0, 1])
('Cycle: ', 238, 'Tile halt list', [1, 0, 1])
('Cycle: ', 239, 'Tile halt list', [1, 0, 1])
('Cycle: ', 240, 'Tile halt list', [1, 0, 1])
('Cycle: ', 241, 'Tile halt list', [1, 0, 1])
('Cycle: ', 242, 'Tile halt list', [1, 0, 1])
('Cycle: ', 243, 'Tile halt list', [1, 0, 1])
('Cycle: ', 244, 'Tile halt list', [1, 0, 1])
('Cycle: ', 245, 'Tile halt list', [1, 0, 1])
('Cycle: ', 246, 'Tile halt list', [1, 0, 1])
('Cycle: ', 247, 'Tile halt list', [1, 0, 1])
('Cycle: ', 248, 'Tile halt list', [1, 0, 1])
('Cycle: ', 249, 'Tile halt list', [1, 0, 1])
('Cycle: ', 250, 'Tile halt list', [1, 0, 1])
('Cycle: ', 251, 'Tile halt list', [1, 0, 1])
('Cycle: ', 252, 'Tile halt list', [1, 0, 1])
('Cycle: ', 253, 'Tile halt list', [1, 0, 1])
('Cycle: ', 254, 'Tile halt list', [1, 0, 1])
('Cycle: ', 255, 'Tile halt list', [1, 0, 1])
('Cycle: ', 256, 'Tile halt list', [1, 0, 1])
('Cycle: ', 257, 'Tile halt list', [1, 0, 1])
('Cycle: ', 258, 'Tile halt list', [1, 0, 1])
('Cycle: ', 259, 'Tile halt list', [1, 0, 1])
('Cycle: ', 260, 'Tile halt list', [1, 0, 1])
('Cycle: ', 261, 'Tile halt list', [1, 0, 1])
('Cycle: ', 262, 'Tile halt list', [1, 0, 1])
('Cycle: ', 263, 'Tile halt list', [1, 0, 1])
('Cycle: ', 264, 'Tile halt list', [1, 0, 1])
('Cycle: ', 265, 'Tile halt list', [1, 0, 1])
('Cycle: ', 266, 'Tile halt list', [1, 0, 1])
('Cycle: ', 267, 'Tile halt list', [1, 0, 1])
('Cycle: ', 268, 'Tile halt list', [1, 0, 1])
('Cycle: ', 269, 'Tile halt list', [1, 0, 1])
('Cycle: ', 270, 'Tile halt list', [1, 0, 1])
('Cycle: ', 271, 'Tile halt list', [1, 0, 1])
('Cycle: ', 272, 'Tile halt list', [1, 0, 1])
('Cycle: ', 273, 'Tile halt list', [1, 0, 1])
('Cycle: ', 274, 'Tile halt list', [1, 0, 1])
('Cycle: ', 275, 'Tile halt list', [1, 0, 1])
('Cycle: ', 276, 'Tile halt list', [1, 0, 1])
('Cycle: ', 277, 'Tile halt list', [1, 0, 1])
('Cycle: ', 278, 'Tile halt list', [1, 0, 1])
('Cycle: ', 279, 'Tile halt list', [1, 0, 1])
('Cycle: ', 280, 'Tile halt list', [1, 0, 1])
('Cycle: ', 281, 'Tile halt list', [1, 0, 1])
('Cycle: ', 282, 'Tile halt list', [1, 0, 1])
('Cycle: ', 283, 'Tile halt list', [1, 0, 1])
('Cycle: ', 284, 'Tile halt list', [1, 0, 1])
('Cycle: ', 285, 'Tile halt list', [1, 0, 1])
('Cycle: ', 286, 'Tile halt list', [1, 0, 1])
('Cycle: ', 287, 'Tile halt list', [1, 0, 1])
('Cycle: ', 288, 'Tile halt list', [1, 0, 1])
('Cycle: ', 289, 'Tile halt list', [1, 0, 1])
('Cycle: ', 290, 'Tile halt list', [1, 0, 1])
('Cycle: ', 291, 'Tile halt list', [1, 0, 1])
('Cycle: ', 292, 'Tile halt list', [1, 0, 1])
('Cycle: ', 293, 'Tile halt list', [1, 0, 1])
('Cycle: ', 294, 'Tile halt list', [1, 0, 1])
('Cycle: ', 295, 'Tile halt list', [1, 0, 1])
('Cycle: ', 296, 'Tile halt list', [1, 0, 1])
('Cycle: ', 297, 'Tile halt list', [1, 0, 1])
('Cycle: ', 298, 'Tile halt list', [1, 0, 1])
('Cycle: ', 299, 'Tile halt list', [1, 0, 1])
('Cycle: ', 300, 'Tile halt list', [1, 0, 1])
('Cycle: ', 301, 'Tile halt list', [1, 0, 1])
('Cycle: ', 302, 'Tile halt list', [1, 0, 1])
('Cycle: ', 303, 'Tile halt list', [1, 0, 1])
('Cycle: ', 304, 'Tile halt list', [1, 0, 1])
('Cycle: ', 305, 'Tile halt list', [1, 0, 1])
('Cycle: ', 306, 'Tile halt list', [1, 0, 1])
('Cycle: ', 307, 'Tile halt list', [1, 0, 1])
('Cycle: ', 308, 'Tile halt list', [1, 0, 1])
('Cycle: ', 309, 'Tile halt list', [1, 0, 1])
('Cycle: ', 310, 'Tile halt list', [1, 0, 1])
('Cycle: ', 311, 'Tile halt list', [1, 0, 1])
('Cycle: ', 312, 'Tile halt list', [1, 0, 1])
('Cycle: ', 313, 'Tile halt list', [1, 0, 1])
('Cycle: ', 314, 'Tile halt list', [1, 0, 1])
('Cycle: ', 315, 'Tile halt list', [1, 0, 1])
('Cycle: ', 316, 'Tile halt list', [1, 0, 1])
('Cycle: ', 317, 'Tile halt list', [1, 0, 1])
('Cycle: ', 318, 'Tile halt list', [1, 0, 1])
('Cycle: ', 319, 'Tile halt list', [1, 0, 1])
('Cycle: ', 320, 'Tile halt list', [1, 0, 1])
('Cycle: ', 321, 'Tile halt list', [1, 0, 1])
('Cycle: ', 322, 'Tile halt list', [1, 0, 1])
('Cycle: ', 323, 'Tile halt list', [1, 0, 1])
('Cycle: ', 324, 'Tile halt list', [1, 0, 1])
('Cycle: ', 325, 'Tile halt list', [1, 0, 1])
('Cycle: ', 326, 'Tile halt list', [1, 0, 1])
('Cycle: ', 327, 'Tile halt list', [1, 0, 1])
('Cycle: ', 328, 'Tile halt list', [1, 0, 1])
('Cycle: ', 329, 'Tile halt list', [1, 0, 1])
('Cycle: ', 330, 'Tile halt list', [1, 0, 1])
('Cycle: ', 331, 'Tile halt list', [1, 0, 1])
('Cycle: ', 332, 'Tile halt list', [1, 0, 1])
('Cycle: ', 333, 'Tile halt list', [1, 0, 1])
('Cycle: ', 334, 'Tile halt list', [1, 0, 1])
('Cycle: ', 335, 'Tile halt list', [1, 0, 1])
('Cycle: ', 336, 'Tile halt list', [1, 0, 1])
('Cycle: ', 337, 'Tile halt list', [1, 0, 1])
('Cycle: ', 338, 'Tile halt list', [1, 0, 1])
('Cycle: ', 339, 'Tile halt list', [1, 0, 1])
('Cycle: ', 340, 'Tile halt list', [1, 0, 1])
('Cycle: ', 341, 'Tile halt list', [1, 0, 1])
('Cycle: ', 342, 'Tile halt list', [1, 0, 1])
('Cycle: ', 343, 'Tile halt list', [1, 0, 1])
('Cycle: ', 344, 'Tile halt list', [1, 0, 1])
('Cycle: ', 345, 'Tile halt list', [1, 0, 1])
('Cycle: ', 346, 'Tile halt list', [1, 0, 1])
('Cycle: ', 347, 'Tile halt list', [1, 0, 1])
('Cycle: ', 348, 'Tile halt list', [1, 0, 1])
('Cycle: ', 349, 'Tile halt list', [1, 0, 1])
('Cycle: ', 350, 'Tile halt list', [1, 0, 1])
('Cycle: ', 351, 'Tile halt list', [1, 0, 1])
('Cycle: ', 352, 'Tile halt list', [1, 0, 1])
('Cycle: ', 353, 'Tile halt list', [1, 0, 1])
('Cycle: ', 354, 'Tile halt list', [1, 0, 1])
('Cycle: ', 355, 'Tile halt list', [1, 0, 1])
('Cycle: ', 356, 'Tile halt list', [1, 0, 1])
('Cycle: ', 357, 'Tile halt list', [1, 0, 1])
('Cycle: ', 358, 'Tile halt list', [1, 0, 1])
('Cycle: ', 359, 'Tile halt list', [1, 0, 1])
('Cycle: ', 360, 'Tile halt list', [1, 0, 1])
('Cycle: ', 361, 'Tile halt list', [1, 0, 1])
('Cycle: ', 362, 'Tile halt list', [1, 0, 1])
('Cycle: ', 363, 'Tile halt list', [1, 0, 1])
('Cycle: ', 364, 'Tile halt list', [1, 0, 1])
('Cycle: ', 365, 'Tile halt list', [1, 0, 1])
('Cycle: ', 366, 'Tile halt list', [1, 0, 1])
('Cycle: ', 367, 'Tile halt list', [1, 0, 1])
('Cycle: ', 368, 'Tile halt list', [1, 0, 1])
('Cycle: ', 369, 'Tile halt list', [1, 0, 1])
('Cycle: ', 370, 'Tile halt list', [1, 0, 1])
('Cycle: ', 371, 'Tile halt list', [1, 0, 1])
('Cycle: ', 372, 'Tile halt list', [1, 0, 1])
('Cycle: ', 373, 'Tile halt list', [1, 0, 1])
('Cycle: ', 374, 'Tile halt list', [1, 0, 1])
('Cycle: ', 375, 'Tile halt list', [1, 0, 1])
('Cycle: ', 376, 'Tile halt list', [1, 0, 1])
('Cycle: ', 377, 'Tile halt list', [1, 0, 1])
('Cycle: ', 378, 'Tile halt list', [1, 0, 1])
('Cycle: ', 379, 'Tile halt list', [1, 0, 1])
('Cycle: ', 380, 'Tile halt list', [1, 0, 1])
('Cycle: ', 381, 'Tile halt list', [1, 0, 1])
('Cycle: ', 382, 'Tile halt list', [1, 0, 1])
('Cycle: ', 383, 'Tile halt list', [1, 0, 1])
('Cycle: ', 384, 'Tile halt list', [1, 0, 1])
('Cycle: ', 385, 'Tile halt list', [1, 0, 1])
('Cycle: ', 386, 'Tile halt list', [1, 0, 1])
('Cycle: ', 387, 'Tile halt list', [1, 0, 1])
('Cycle: ', 388, 'Tile halt list', [1, 0, 1])
('Cycle: ', 389, 'Tile halt list', [1, 0, 1])
('Cycle: ', 390, 'Tile halt list', [1, 0, 1])
('Cycle: ', 391, 'Tile halt list', [1, 0, 1])
('Cycle: ', 392, 'Tile halt list', [1, 0, 1])
('Cycle: ', 393, 'Tile halt list', [1, 0, 1])
('Cycle: ', 394, 'Tile halt list', [1, 0, 1])
('Cycle: ', 395, 'Tile halt list', [1, 0, 1])
('Cycle: ', 396, 'Tile halt list', [1, 0, 1])
('Cycle: ', 397, 'Tile halt list', [1, 0, 1])
('Cycle: ', 398, 'Tile halt list', [1, 0, 1])
('Cycle: ', 399, 'Tile halt list', [1, 0, 1])
('Cycle: ', 400, 'Tile halt list', [1, 0, 1])
('Cycle: ', 401, 'Tile halt list', [1, 0, 1])
('Cycle: ', 402, 'Tile halt list', [1, 0, 1])
('Cycle: ', 403, 'Tile halt list', [1, 0, 1])
('Cycle: ', 404, 'Tile halt list', [1, 0, 1])
('Cycle: ', 405, 'Tile halt list', [1, 0, 1])
('Cycle: ', 406, 'Tile halt list', [1, 0, 1])
('Cycle: ', 407, 'Tile halt list', [1, 0, 1])
('Cycle: ', 408, 'Tile halt list', [1, 0, 1])
('Cycle: ', 409, 'Tile halt list', [1, 0, 1])
('Cycle: ', 410, 'Tile halt list', [1, 0, 1])
('Cycle: ', 411, 'Tile halt list', [1, 0, 1])
('Cycle: ', 412, 'Tile halt list', [1, 0, 1])
('Cycle: ', 413, 'Tile halt list', [1, 0, 1])
('Cycle: ', 414, 'Tile halt list', [1, 0, 1])
('Cycle: ', 415, 'Tile halt list', [1, 0, 1])
('Cycle: ', 416, 'Tile halt list', [1, 0, 1])
('Cycle: ', 417, 'Tile halt list', [1, 0, 1])
('Cycle: ', 418, 'Tile halt list', [1, 0, 1])
('Cycle: ', 419, 'Tile halt list', [1, 0, 1])
('Cycle: ', 420, 'Tile halt list', [1, 0, 1])
('Cycle: ', 421, 'Tile halt list', [1, 0, 1])
('Cycle: ', 422, 'Tile halt list', [1, 0, 1])
('Cycle: ', 423, 'Tile halt list', [1, 0, 1])
('Cycle: ', 424, 'Tile halt list', [1, 0, 1])
('Cycle: ', 425, 'Tile halt list', [1, 0, 1])
('Cycle: ', 426, 'Tile halt list', [1, 0, 1])
('Cycle: ', 427, 'Tile halt list', [1, 0, 1])
('Cycle: ', 428, 'Tile halt list', [1, 0, 1])
('Cycle: ', 429, 'Tile halt list', [1, 0, 1])
('Cycle: ', 430, 'Tile halt list', [1, 0, 1])
('Cycle: ', 431, 'Tile halt list', [1, 0, 1])
('Cycle: ', 432, 'Tile halt list', [1, 0, 1])
('Cycle: ', 433, 'Tile halt list', [1, 0, 1])
('Cycle: ', 434, 'Tile halt list', [1, 0, 1])
('Cycle: ', 435, 'Tile halt list', [1, 0, 1])
('Cycle: ', 436, 'Tile halt list', [1, 0, 1])
('Cycle: ', 437, 'Tile halt list', [1, 0, 1])
('Cycle: ', 438, 'Tile halt list', [1, 0, 1])
('Cycle: ', 439, 'Tile halt list', [1, 0, 1])
('Cycle: ', 440, 'Tile halt list', [1, 0, 1])
('Cycle: ', 441, 'Tile halt list', [1, 0, 1])
('Cycle: ', 442, 'Tile halt list', [1, 0, 1])
('Cycle: ', 443, 'Tile halt list', [1, 0, 1])
('Cycle: ', 444, 'Tile halt list', [1, 0, 1])
('Cycle: ', 445, 'Tile halt list', [1, 0, 1])
('Cycle: ', 446, 'Tile halt list', [1, 0, 1])
('Cycle: ', 447, 'Tile halt list', [1, 0, 1])
('Cycle: ', 448, 'Tile halt list', [1, 0, 1])
('Cycle: ', 449, 'Tile halt list', [1, 0, 1])
('Cycle: ', 450, 'Tile halt list', [1, 0, 1])
('Cycle: ', 451, 'Tile halt list', [1, 0, 1])
('Cycle: ', 452, 'Tile halt list', [1, 0, 1])
